Settings used

alignment         : ./150826_nucChlor_NT_supermatrix58.phy
branchlengths     : linked
models            : GTR+G
model_selection   : bic
search            : rcluster
weights           : rate = 1.0, base = 1.0, model = 1.0, alpha = 0.1
rcluster-percent  : 1.0


Best partitioning scheme

Scheme Name       : step_1016
Scheme lnL        : -742541.344427
Scheme BIC        : 1499661.1681
Number of params  : 1232
Number of sites   : 137748
Number of subsets : 112

Subset | Best Model | Subset Partitions              | Subset Sites                   | Alignment                               
11     | GTR+G      | GSMUA_Achr10T06510_001_WD_domain_G-beta_repeat_domain_containing_protein_expressed_2, GSMUA_Achr10T16310_001_expressed_protein_2, GSMUA_Achr10T17010_001_Putative_E3_ubiquitin-protein_ligase_UPL1_1, GSMUA_Achr10T29400_001_Ubiquitin-activating_enzyme_E1_2_2, GSMUA_Achr11T01900_001_Protochlorllide_reductase_B_chloroplastic_2, GSMUA_Achr1T00220_001_DEAD-box_ATP-dependent_RNA_helicase_6_1, GSMUA_Achr1T10100_001_Putative_Transmembrane_9_superfamily_member_4_1, GSMUA_Achr3T27400_001_Probable_voltage-gated_potassium_channel_subunit_beta_2, GSMUA_Achr4T21470_001_5-methyltetrahydropteroyltriglutamate-homocysteine_methyltransferase_2, GSMUA_Achr4T33040_001_Chlorll_a-b_binding_protein_151_chloroplastic_catprNTfas_2, GSMUA_Achr5T18760_001_UDP-glucuronate_4-epimerase_3_2, GSMUA_Achr5T20780_001_Putative_Pre-mRNA-processing_factor_6_2, GSMUA_Achr6T06520_001_Serine_hydroxymethyltransferase_1_2, GSMUA_Achr6T10570_001_Putative_MYST-like_histone_acetyltransferase_1_1, GSMUA_Achr7T21790_001_Probable_methylenetetrahydrofolate_reductase_2, GSMUA_Achr8T17490_001_Adenosylhomocysteinase_426-963_prbest_2, GSMUA_Achr8T19830_001_hAT_dimerisation_domain-containing_protein_putative_expressed_2, GSMUA_Achr8T29950_001_Probable_glutamyl_endopeptidase_chloroplastic_1, GSMUA_Achr8T31320_001_RNA_recognition_motif_containing_protein_putative_expressed_2, GSMUA_Achr9T17850_001_Putative_zinc_finger_C3HC4_type_domain_containing_protein_expressed_2, rbcL_2, rps12_2, rps14_1, rps19_2, rps4_1, rps7_2, ycf15_1 | 2728-3387\3, 3500-3867\3, 9391-9693\3, 16067-16665\3, 18835-19344\3, 21389-21768\3, 47195-48684\3, 57977-58449\3, 58967-59124\3, 68804-69042\3, 70040-70380\3, 72421-73086\3, 75310-75480\3, 82757-82962\3, 83750-83934\3, 85904-86070\3, 99961-100152\3, 101158-101328\3, 107888-108048\3, 108050-108285\3, 117473-117675\3, 123311-123663\3, 126662-127131\3, 127507-127752\3, 127949-128175\3, 132254-132858\3, 135416-135777\3 | ./analysis/phylofiles/6e4886d7e920352f0841062bfc49c102.phy
12     | GTR+G      | GSMUA_Achr10T07400_001_SKP1-like_protein_1A_2, GSMUA_Achr10T31340_001_Probable_phosphatidylinositol_4-kinase_type_2-beta_At1g26270_2, GSMUA_Achr1T10550_001_26S_proteasome_non-ATPase_regulatory_subunit_1_2, GSMUA_Achr1T14710_001_T-complex_protein_1_subunit_zeta_2, GSMUA_Achr2T11540_001_Protein_ETHYLENE_INSENSITIVE_3_2, GSMUA_Achr2T14960_001_Chlorll_a-b_binding_protein_4_chloroplastic_2, GSMUA_Achr3T04920_001_Eukaryotic_translation_initiation_factor_3_subunit_C_2, GSMUA_Achr3T14360_001_Catalase_isozyme_A_390-1167_4_2, GSMUA_Achr3T25050_001_Magnesium-protoporin_IX_monomethyl_ester_oxidative_cyclase_chloroplastic_1, GSMUA_Achr4T02120_001_Pentatricopeptide_repeat-containing_protein_At5g10690_2, GSMUA_Achr5T02310_001_Putative_Tuftelin-interacting_protein_11_2, GSMUA_Achr6T10120_001_paramyosin_putative_expressed_2, GSMUA_Achr6T17750_001_Serine_hydroxymethyltransferase_1_2, GSMUA_Achr6T33980_001_Mannose-1-phosphate_guanyltransferase_beta_2, GSMUA_Achr7T15350_001_Ankyrin_repeat-containing_protein_At3g12360_2, GSMUA_Achr7T21890_001_23-bisphosphoglycerate-independent_phosphoglycerate_mutase_2, GSMUA_Achr8T08130_001_Uncharacterized_protein_At5g49945_2, GSMUA_Achr8T11090_001_glycosyl_transferase_8_domain_containing_protein_putative_expressed_2, GSMUA_Achr8T29000_001_frigida_putative_expressed_2, GSMUA_Achr8T29950_001_Probable_glutamyl_endopeptidase_chloroplastic_2, GSMUA_Achr9T05610_001_Ras-related_protein_Rab11D_2, GSMUA_Achr9T11540_001_Probable_potassium_transporter_14_1, GSMUA_Achr9T19880_001_expressed_protein_2, atpF_2, cemA_2, matK_2, ndhI_1, psbN_3, rpl22_2, rpl32_2, rpoA_2, rpoC2_2, rps3_2, rps4_2, rps8_2 | 2729-3387\3, 8126-8805\3, 11222-12834\3, 12836-13077\3, 22223-22926\3, 26753-27282\3, 34433-34983\3, 35234-39819\3, 42455-42861\3, 44382-44508\3, 49777-50328\3, 54149-55200\3, 58678-58965\3, 60242-60408\3, 63125-63462\3, 71492-71655\3, 74930-75126\3, 75311-75480\3, 80921-81144\3, 82592-82755\3, 85118-85320\3, 86420-86646\3, 93758-94458\3, 95759-95925\3, 99095-99276\3, 103091-103401\3, 108505-108705\3, 109232-109392\3, 109394-109590\3, 111710-111882\3, 117677-118140\3, 125534-125742\3, 129890-130296\3, 130841-131013\3, 134390-134568\3 | ./analysis/phylofiles/346690b1132db64a7241d0b0e8a0e7fd.phy
13     | GTR+G      | GSMUA_Achr10T12360_001_Glyceraldehyde-3-phosphate_dehydrogenase_A_chloroplastic_2, GSMUA_Achr10T22980_001_Elongation_factor_1-alpha_2, GSMUA_Achr1T04330_001_Coatomer_subunit_alpha-2_2, GSMUA_Achr1T27340_001_Uncharacterized_urease_accessory_protein_ureG-like_2, GSMUA_Achr2T04510_001_Mannosyl-oligosaccharide_12-alpha-mannosidase_MNS1_2, GSMUA_Achr2T19320_001_Mitogen-activated_protein_kinase_1_2, GSMUA_Achr4T01890_001_Proteasome_subunit_beta_type-3_2, GSMUA_Achr4T05570_001_Mitogen-activated_protein_kinase_2_2, GSMUA_Achr4T05850_001_26S_protease_regulatory_subunit_4_homolog_2, GSMUA_Achr4T25210_001_Serine-threonine-protein_phosphatase_PP1_2, GSMUA_Achr5T10720_001_Tubulin_beta-1_chain_2, GSMUA_Achr5T15500_001_Cell_division_cycle_protein_48_homolog_2, GSMUA_Achr5T25450_001_Serine-threonine_protein_phosphatase_2A_59_kDa_regulatory_subunit_B_gamma_isoform_2, GSMUA_Achr5T28610_001_ADP-ribosylation_factor_GTPase-activating_protein_AGD7_2, GSMUA_Achr6T01750_001_Eukaryotic_initiation_factor_4A-1_2, GSMUA_Achr6T19490_001_Carbamoyl-phosphate_synthase_small_chain_2, GSMUA_Achr6T19990_001_Tubulin_beta-1_chain_2, GSMUA_Achr6T23290_001_T-complex_protein_1_subunit_gamma_2, GSMUA_Achr7T17620_001_26S_protease_regulatory_subunit_S10B_homolog_B_2, GSMUA_Achr8T15940_001_kinesin_motor_domain_containing_protein_putative_expressed_2, GSMUA_Achr8T16150_001_Actin-7_2, GSMUA_Achr8T23480_001_Probable_LRR_receptor-like_Serine-threonine-protein_kinase_At5g10290_2, GSMUA_Achr8T24670_001_Eukaryotic_initiation_factor_4A-15_2, GSMUA_Achr8T31890_001_ATP-dependent_RNA_helicase-like_protein_DB10_2, GSMUA_Achr8T33760_001_AAA-type_ATPase_family_protein_putative_expressed_2, GSMUA_Achr9T00100_001_Mitogen-activated_protein_kinase_kinase_1_2, GSMUA_AchrUn_randomT09650_001_Glucosamine--fructose-6-phosphate_aminotransferase_isomerizing_2_2, psbE_1, psbT_1, rpl14_2 | 3388-3498\3, 34043-34431\3, 34984-35232\3, 65249-65433\3, 67481-68199\3, 68201-68577\3, 73088-73389\3, 74420-74928\3, 75128-75309\3, 79154-79386\3, 79586-79893\3, 80378-80751\3, 87506-87669\3, 89945-90507\3, 100952-101157\3, 102032-102204\3, 102629-102822\3, 109751-109917\3, 111548-111708\3, 111884-112395\3, 113384-113856\3, 118712-118908\3, 119624-119796\3, 121997-122151\3, 122321-122478\3, 127310-127506\3, 128333-128535\3, 128537-128697\3, 132077-132252\3, 137123-137328\3 | ./analysis/phylofiles/177adf4c685df1871e715323c9b2b346.phy
14     | GTR+G      | psaI_2, psbM_2, psbT_2         | 3389-3498\3, 13625-13731\3, 30503-30603\3 | ./analysis/phylofiles/ebb81f00026654e7279643a8a881c21a.phy
15     | GTR+G      | GSMUA_Achr11T10550_001_Probable_methylenetetrahydrofolate_reductase_1, GSMUA_Achr11T19850_001_Vacuolar-sorting_receptor_1_2, GSMUA_Achr2T08110_001_Calcium-dependent_protein_kinase_SK5_2, rpl22_1, rpl32_1, rpl33_1, rps15_1, rps19_1, rps3_1, rps8_1 | 3499-3867\3, 8125-8805\3, 12835-13077\3, 26752-27282\3, 30049-30282\3, 33757-34041\3, 42454-42861\3, 72044-72234\3, 92638-92799\3, 108887-109230\3 | ./analysis/phylofiles/a1e0d5797e99bec7e991fccaa1fd85c9.phy
16     | GTR+G      | GSMUA_Achr11T00490_001_Ubiquitin-fold_modifier-conjugating_enzyme_1_1, GSMUA_Achr1T07110_001_ZOS9-17-C2H2_zinc_finger_protein_expressed_1, GSMUA_Achr2T08110_001_Calcium-dependent_protein_kinase_SK5_1, GSMUA_Achr3T00140_001_Dolichyl-diphosphooligosaccharide-protein_glycosyltransferase_subunit_STT3_2, GSMUA_Achr4T17120_001_Photosystem_I_reaction_center_subunit_II_chloroplastic_1, GSMUA_Achr5T14780_001_Photosystem_I_reaction_center_subunit_II_chloroplastic_1, GSMUA_Achr6T32910_001_Putative_Zinc_finger_CCCH_domain-containing_protein_66_1, GSMUA_Achr7T05110_001_Probable_GDP-L-fucose_synthase_1_1, GSMUA_Achr8T29000_001_frigida_putative_expressed_1, rpl16_2, rps11_2 | 3869-4275\3, 21770-22221\3, 72043-72234\3, 74929-75126\3, 81475-81759\3, 84475-84672\3, 84850-85116\3, 93028-93204\3, 98924-99093\3, 105169-105333\3, 134125-134388\3 | ./analysis/phylofiles/a3506ddcdaa7270110fd54bd461e987e.phy
17     | GTR+G      | GSMUA_Achr10T03520_001_Heat_shock_protein_81-2_2, rpl16_3, rps15_3, rps3_3 | 3870-4275\3, 8127-8805\3, 33759-34041\3, 89324-89667\3 | ./analysis/phylofiles/eddb23d8805f27fed5cc4e5926ff4380.phy
18     | GTR+G      | GSMUA_Achr10T27140_001_26S_protease_regulatory_subunit_8_homolog_A_1, GSMUA_Achr2T13670_001_histone-like_transcription_factor_and_archaeal_histone_putative_expressed_1, GSMUA_Achr3T19770_001_tyrosine_protein_kinase_domain_containing_protein_putative_expressed_1, GSMUA_Achr4T01890_001_Proteasome_subunit_beta_type-3_1, GSMUA_Achr6T11210_001_Deoxyhypusine_synthase_1, GSMUA_Achr9T04060_001_Probable_histone_H2B1_1, atpA_1, atpB_1, atpE_1, ndhH_1, petA_1, psbM_1, rpl2_1, rps12_1 | 4276-5811\3, 20428-21387\3, 21388-21768\3, 28864-30048\3, 30502-30603\3, 33349-33756\3, 39820-40647\3, 42862-44379\3, 60409-60693\3, 101878-102030\3, 102031-102204\3, 107713-107886\3, 117052-117273\3, 128176-128331\3 | ./analysis/phylofiles/934383473ab070b708dcae6ae1d74a8d.phy
19     | GTR+G      | GSMUA_Achr4T31670_001_Ferredoxin-NADP_reductase_root_isozyme_chloroplastic_2, accD_2, ccsA_1, infA_2, ndhF_1, psaJ_3, psbH_3, rps14_3, rps15_2 | 5812-6927\3, 9393-9693\3, 13733-16065\3, 27531-27660\3, 30285-30501\3, 30730-33348\3, 33758-34041\3, 55940-56202\3, 95447-95601\3 | ./analysis/phylofiles/56bf832ca6c5635ee32205cd0adb2774.phy
20     | GTR+G      | GSMUA_Achr10T17710_001_EF_hand_family_protein_expressed_2, GSMUA_Achr11T05030_001_Probable_ATP-citrate_synthase_2, GSMUA_Achr11T19060_001_Putative_CUB_and_sushi_domain-containing_protein_2_2, GSMUA_Achr11T25560_001_Serine-threonine-protein_phosphatase_BSL1_homolog_2, GSMUA_Achr1T02360_001_Probable_aquaporin_PIP2-6_2, GSMUA_Achr1T14740_001_Cullin-1_1, GSMUA_Achr1T14740_001_Cullin-1_2, GSMUA_Achr2T14120_001_Sugar_carrier_protein_C_2, GSMUA_Achr3T04520_001_Putative_Transmembrane_9_superfamily_member_4_2, GSMUA_Achr3T07850_001_Phospholipid_diacylglycerol_acyltransferase_1_2, GSMUA_Achr3T12250_001_lung_seven_transmembrane_domain_containing_protein_putative_expressed_2, GSMUA_Achr4T25930_001_SNF2_family_N-terminal_domain_containing_protein_expressed_2, GSMUA_Achr4T30080_001_Putative_casein_kinase_II_subunit_beta-4_1, GSMUA_Achr5T03690_001_Putative_Peptide_transporter_PTR2_2, GSMUA_Achr5T23640_001_Diaminopimelate_decarboxylase_1_chloroplastic_2, GSMUA_Achr6T16370_001_Chalcone_synthase_2_2, GSMUA_Achr6T33650_001_Cell_division_protease_ftsH_homolog_7_chloroplastic_2, GSMUA_Achr7T05550_001_Probable_receptor-like_protein_kinase_At2g42960_2, GSMUA_Achr7T10170_001_Phospholipase_D_alpha_1_2, GSMUA_Achr8T21320_001_CBL-interacting_protein_kinase_18_2, GSMUA_Achr9T12260_001_Probable_cellulose_synthase_A_catalytic_subunit_3_UDP-forming_1, GSMUA_AchrUn_randomT21380_001_auxin_efflux_carrier_component_putative_expressed_2, ccsA_2, clpP_2, matK_1, ndhD_2, ndhF_2, psaJ_1 | 5813-6927\3, 9695-11220\3, 11221-12834\3, 19778-20427\3, 27529-27660\3, 30731-33348\3, 62767-62949\3, 63638-63816\3, 66791-67143\3, 67144-67314\3, 67145-67314\3, 69815-70038\3, 77564-77748\3, 78647-78804\3, 78806-78975\3, 84674-84849\3, 88211-88440\3, 102206-102396\3, 102824-103089\3, 111032-111546\3, 113216-113382\3, 116891-117051\3, 118910-119070\3, 125000-125166\3, 130298-130572\3, 132860-133032\3, 133408-133572\3, 135779-135942\3 | ./analysis/phylofiles/d5c314afdc4b9e5b585dc54953e29be9.phy
21     | GTR+G      | GSMUA_Achr10T01790_001_Developmentally-regulated_GTP-binding_protein_2_1, GSMUA_Achr10T03520_001_Heat_shock_protein_81-2_1, GSMUA_Achr10T05860_001_TBC_domain_containing_protein_expressed_1, GSMUA_Achr10T06510_001_WD_domain_G-beta_repeat_domain_containing_protein_expressed_1, GSMUA_Achr10T09380_001_Digalactosyldiacylglycerol_synthase_1_chloroplastic_1, GSMUA_Achr10T12740_001_UDP-sulfoquinovose_synthase_chloroplastic_1, GSMUA_Achr10T13400_001_Calcium-transporting_ATPase_1_endoplasmic_reticulum-type_1, GSMUA_Achr10T16310_001_expressed_protein_1, GSMUA_Achr10T26630_001_IWS1_C-terminus_family_protein_putative_expressed_1, GSMUA_Achr10T28260_001_Lysyl-tRNA_synthetase_897-1180_prbest_1, GSMUA_Achr10T29400_001_Ubiquitin-activating_enzyme_E1_2_1, GSMUA_Achr10T31490_001_Chloride_channel_protein_CLC-f_1, GSMUA_Achr11T24320_001_Ribulose_bisphosphate_carboxylase_oxygenase_activase_2_chloroplastic_1, GSMUA_Achr11T25560_001_Serine-threonine-protein_phosphatase_BSL1_homolog_1, GSMUA_Achr1T07110_001_ZOS9-17-C2H2_zinc_finger_protein_expressed_2, GSMUA_Achr1T07620_001_Endoplasmin_homolog_1779-2184_0123_1, GSMUA_Achr1T10550_001_26S_proteasome_non-ATPase_regulatory_subunit_1_1, GSMUA_Achr1T12930_001_S-adenosylmethionine_synthase_1_1, GSMUA_Achr1T19130_001_Putative_uncharacterized_protein_Sb07g010440_1, GSMUA_Achr2T01660_001_ATKINESIN-13A_KINESIN-13A_putative_expressed_1, GSMUA_Achr2T04510_001_Mannosyl-oligosaccharide_12-alpha-mannosidase_MNS1_1, GSMUA_Achr2T05230_001_Pre-mRNA-processing-splicing_factor_8_1, GSMUA_Achr2T16710_001_V-type_proton_ATPase_subunit_B2_1, GSMUA_Achr2T19080_001_Histone_H2B6_1, GSMUA_Achr2T19320_001_Mitogen-activated_protein_kinase_1_1, GSMUA_Achr3T04010_001_Putative_heat_shock_protein_HSP_90-beta-3_1, GSMUA_Achr3T05060_001_Histone_H4_1, GSMUA_Achr3T05800_001_Putative_Ethylene-responsive_transcription_factor_1_2, GSMUA_Achr3T05890_001_3-oxoacyl-acyl-carrier-protein_synthase_I_chloroplastic_1, GSMUA_Achr3T07850_001_Phospholipid_diacylglycerol_acyltransferase_1_1, GSMUA_Achr3T17740_001_Calcium-transporting_ATPase_1_endoplasmic_reticulum-type_1, GSMUA_Achr3T19120_001_Probable_Serine-threonine-protein_kinase_At1g01540_1, GSMUA_Achr3T19370_001_MYB_family_transcription_factor_putative_expressed_1, GSMUA_Achr3T19880_001_Pyrophosphate-energized_vacuolar_membrane_proton_pump_1, GSMUA_Achr3T26080_001_Coatomer_subunit_gamma-2_1, GSMUA_Achr3T27470_001_Caffeic_acid_3-O-methyltransferase_1, GSMUA_Achr4T01550_001_Thylakoid_lumenal_19_kDa_protein_chloroplastic_1, GSMUA_Achr4T07140_001_Tryptophan_synthase_beta_chain_2_chloroplastic_1, GSMUA_Achr4T11560_001_ECT5_putative_expressed_1, GSMUA_Achr4T11940_001_Luminal-binding_protein_4_1, GSMUA_Achr4T17710_001_Oryzain_alpha_chain_1, GSMUA_Achr4T17930_001_Pre-mRNA_branch_site_p14-like_protein_1, GSMUA_Achr4T21470_001_5-methyltetrahydropteroyltriglutamate-homocysteine_methyltransferase_1, GSMUA_Achr4T24420_001_Putative_Serine-threonine-protein_kinase_HT1_1, GSMUA_Achr4T25930_001_SNF2_family_N-terminal_domain_containing_protein_expressed_1, GSMUA_Achr4T29300_001_Serine-threonine-protein_phosphatase_PP1_1, GSMUA_Achr4T31270_001_Glutamate_decarboxylase_1_1, GSMUA_Achr4T31670_001_Ferredoxin-NADP_reductase_root_isozyme_chloroplastic_1, GSMUA_Achr5T00290_001_Tubulin_beta-1_chain_1, GSMUA_Achr5T01170_001_Protein_SENSITIVE_TO_PROTON_RHIZOTOXICITY_1_1, GSMUA_Achr5T03040_001_emp24_gp25L_p24_family_protein_putative_expressed_1, GSMUA_Achr5T09710_001_eukaryotic_translation_initiation_factor_5B_putative_expressed_1, GSMUA_Achr5T13570_001_Elongation_factor_G_chloroplastic_1, GSMUA_Achr5T14830_001_Tubulin_alpha-3_chain_1, GSMUA_Achr5T23480_001_Pyrophosphate-energized_vacuolar_membrane_proton_pump_1, GSMUA_Achr5T23640_001_Diaminopimelate_decarboxylase_1_chloroplastic_1, GSMUA_Achr5T26680_001_Tubulin_beta-1_chain_1, GSMUA_Achr6T10590_001_ABC_transporter_F_family_member_5_1, GSMUA_Achr6T19990_001_Tubulin_beta-1_chain_1, GSMUA_Achr6T23120_001_Probable_E3_ubiquitin-protein_ligase_ARI2_1, GSMUA_Achr6T23290_001_T-complex_protein_1_subunit_gamma_1, GSMUA_Achr6T31540_001_Hypothetical_protein_1, GSMUA_Achr6T32910_001_Putative_Zinc_finger_CCCH_domain-containing_protein_66_2, GSMUA_Achr6T33660_001_Phosphomethylpyrimidine_synthase_1, GSMUA_Achr6T33940_001_26S_proteasome_non-ATPase_regulatory_subunit_14_1, GSMUA_Achr6T33980_001_Mannose-1-phosphate_guanyltransferase_beta_1, GSMUA_Achr6T36560_001_Probable_methyltransferase_PMT8_1, GSMUA_Achr7T14490_001_ABC_transporter_E_family_member_2_1, GSMUA_Achr7T15260_001_Histone_H2B6_1, GSMUA_Achr7T15530_001_PHD_finger_protein_At5g26210_1, GSMUA_Achr7T15530_001_PHD_finger_protein_At5g26210_2, GSMUA_Achr7T18320_001_Trans-cinnamate_4-monooxygenase_2, GSMUA_Achr8T00820_001_Acyl-acyl-carrier-protein_desaturase_chloroplastic_1, GSMUA_Achr8T08130_001_Uncharacterized_protein_At5g49945_1, GSMUA_Achr8T08750_001_Acyl-acyl-carrier-protein_desaturase_chloroplastic_1, GSMUA_Achr8T08980_001_Serine-threonine_protein_phosphatase_2A_57_kDa_regulatory_subunit_B_theta_isoform_1, GSMUA_Achr8T12670_001_Putative_Pre-mRNA-processing_factor_39_1, GSMUA_Achr8T15940_001_kinesin_motor_domain_containing_protein_putative_expressed_1, GSMUA_Achr8T16590_001_T-complex_protein_1_subunit_eta_1, GSMUA_Achr8T17490_001_Adenosylhomocysteinase_426-963_prbest_1, GSMUA_Achr8T19830_001_hAT_dimerisation_domain-containing_protein_putative_expressed_1, GSMUA_Achr8T20830_001_Heat_shock_cognate_70_kDa_protein_1, GSMUA_Achr8T24130_001_Geranylgeranyl_diphosphate_reductase_chloroplastic_1, GSMUA_Achr8T31320_001_RNA_recognition_motif_containing_protein_putative_expressed_1, GSMUA_Achr9T05610_001_Ras-related_protein_Rab11D_1, GSMUA_Achr9T12680_001_Putative_heat_shock_protein_HSP_90-beta-3_1, GSMUA_AchrUn_randomT09700_001_Clathrin_heavy_chain_1_1, GSMUA_AchrUn_randomT27920_001_Charged_multivesicular_body_protein_1_1, ndhE_1, rpl14_1, rps11_1 | 7816-8124\3, 21769-22221\3, 34042-34431\3, 56203-56448\3, 56617-56814\3, 56815-56976\3, 56978-57165\3, 57166-57627\3, 57976-58449\3, 58450-58677\3, 59287-59730\3, 59731-59961\3, 60694-60867\3, 60868-61140\3, 61321-61476\3, 63463-63636\3, 64276-64512\3, 65077-65247\3, 66370-66543\3, 68803-69042\3, 70039-70380\3, 70702-70881\3, 71107-71274\3, 75949-76215\3, 76216-76410\3, 77749-78312\3, 78646-78804\3, 80377-80751\3, 81760-81975\3, 82756-82962\3, 83128-83328\3, 84851-85116\3, 85705-85902\3, 86260-86418\3, 86647-87027\3, 87670-87849\3, 88015-88209\3, 89323-89667\3, 89668-89943\3, 90508-90687\3, 92140-92637\3, 93205-93393\3, 93394-93573\3, 95446-95601\3, 95758-95925\3, 95926-96138\3, 96139-96312\3, 96313-97905\3, 98119-98922\3, 100787-100950\3, 102628-102822\3, 102823-103089\3, 103660-103938\3, 104407-104610\3, 104800-105168\3, 106942-107493\3, 107494-107712\3, 107887-108048\3, 108049-108285\3, 108706-108885\3, 109591-109749\3, 113857-114051\3, 114637-115134\3, 115135-115359\3, 115136-115359\3, 115360-115605\3, 116890-117051\3, 117676-118140\3, 118141-118314\3, 119071-119346\3, 120151-120399\3, 120583-121995\3, 121996-122151\3, 122152-122319\3, 123118-123309\3, 123664-123852\3, 125167-125358\3, 125533-125742\3, 126661-127131\3, 127309-127506\3, 128536-128697\3, 128698-128874\3, 129544-129888\3, 129889-130296\3, 130573-130839\3, 131014-131187\3, 131188-131400\3, 132859-133032\3, 134126-134388\3, 136537-136950\3, 137329-137748\3 | ./analysis/phylofiles/824aadc622518fa1a347c63e27b07e29.phy
22     | GTR+G      | GSMUA_Achr10T05860_001_TBC_domain_containing_protein_expressed_2, GSMUA_Achr10T28040_001_Putative_Transmembrane_9_superfamily_member_2_1, GSMUA_Achr11T03500_001_Putative_Methionine_gamma-lyase_2, GSMUA_Achr11T19850_001_Vacuolar-sorting_receptor_1_1, GSMUA_Achr1T25100_001_heat_shock_protein_binding_protein_putative_expressed_1, GSMUA_Achr2T09260_001_E3_ubiquitin-protein_ligase_SINAT5_1, GSMUA_Achr2T12670_001_37_kDa_inner_envelope_membrane_protein_chloroplastic_1, GSMUA_Achr2T20610_001_Transmembrane_9_superfamily_member_3_1, GSMUA_Achr3T04370_001_Putative_U5_small_nuclear_ribonucleoprotein_40_kDa_protein_1, GSMUA_Achr4T11590_001_amino_acid_permease_family_protein_putative_expressed_1, GSMUA_Achr5T03690_001_Putative_Peptide_transporter_PTR2_1, GSMUA_Achr5T16500_001_Putative_Outer_membrane_lipoprotein_blc_2, GSMUA_Achr5T25020_001_Serine-threonine-protein_kinase_PBS1_1, GSMUA_Achr5T25450_001_Serine-threonine_protein_phosphatase_2A_59_kDa_regulatory_subunit_B_gamma_isoform_1, GSMUA_Achr5T28610_001_ADP-ribosylation_factor_GTPase-activating_protein_AGD7_1, GSMUA_Achr6T01660_001_Transcriptional_corepressor_LEUNIG_1, GSMUA_Achr6T09310_001_calpain_putative_expressed_1, GSMUA_Achr6T11910_001_Putative_Protein_ALWAYS_EARLY_3_1, GSMUA_Achr6T15480_001_Serine-threonine-protein_kinase_PBS1_1, GSMUA_Achr6T31810_001_Cellulose_synthase_A_catalytic_subunit_4_UDP-forming_1, GSMUA_Achr6T33840_001_Alpha-glucan_phosphorylase_H_isozyme_2, GSMUA_Achr6T36560_001_Probable_methyltransferase_PMT8_2, GSMUA_Achr7T02100_001_Probable_cellulose_synthase_A_catalytic_subunit_5_UDP-forming_1, GSMUA_Achr7T05550_001_Probable_receptor-like_protein_kinase_At2g42960_1, GSMUA_Achr7T22040_001_Vacuolar-sorting_receptor_1_1, GSMUA_Achr8T09960_001_Probable_chromatin-remodeling_complex_ATPase_chain_1, GSMUA_Achr8T09960_001_Probable_chromatin-remodeling_complex_ATPase_chain_2, GSMUA_Achr8T11090_001_glycosyl_transferase_8_domain_containing_protein_putative_expressed_1, GSMUA_Achr9T29100_001_Peptide_transporter_PTR2_1, GSMUA_AchrUn_randomT04950_001_Probable_cellulose_synthase_A_catalytic_subunit_3_UDP-forming_1, GSMUA_AchrUn_randomT09460_001_Probable_cellulose_synthase_A_catalytic_subunit_2_UDP-forming_1, GSMUA_AchrUn_randomT21380_001_auxin_efflux_carrier_component_putative_expressed_1, ndhD_1, ndhG_1, psbJ_1, rpl20_2, rps16_2 | 9694-11220\3, 27661-28194\3, 28196-28863\3, 30604-30729\3, 53894-54147\3, 61141-61320\3, 65611-65868\3, 66790-67143\3, 69814-70038\3, 70381-70701\3, 70882-71106\3, 76738-76908\3, 78977-79152\3, 81145-81303\3, 82174-82590\3, 85321-85704\3, 89149-89322\3, 91738-91908\3, 91909-92139\3, 100393-100785\3, 104801-105168\3, 105655-106248\3, 106250-106434\3, 108886-109230\3, 109918-110217\3, 110434-110631\3, 110632-110859\3, 111547-111708\3, 111709-111882\3, 113383-113856\3, 119347-119622\3, 119959-120150\3, 119960-120150\3, 120152-120399\3, 122479-122700\3, 127754-127947\3, 135778-135942\3 | ./analysis/phylofiles/3e694dc06802202f4c36f5e88c734eea.phy
23     | GTR+G      | GSMUA_Achr7T22310_001_PRA1_family_protein_B4_2, GSMUA_Achr9T11540_001_Probable_potassium_transporter_14_2, GSMUA_Achr9T29080_001_Putative_phagocytic_receptor_1b_2, psaJ_2, psbZ_2 | 13079-13263\3, 27530-27660\3, 94643-94797\3, 108506-108705\3, 110219-110433\3 | ./analysis/phylofiles/74a98396cfc146e651b8a50337255d26.phy
24     | GTR+G      | accD_1                         | 13732-16065\3                  | ./analysis/phylofiles/d32084610cd2daf8cc37ec9ee800fc36.phy
